,0,1,2
0,6qqw,11,30.680000000000007
1,6d08,97,298.32
2,6jap,31,192.77
3,6np2,46,1208.67
4,6uvp,2,178.0
5,6oxq,19,7899.86
6,6jsn,5,210.28
7,6hzb,86,235701603311.09998
8,6qrc,13,44.22
9,6oio,37,48.370000000000005
10,6jag,19,101.61000000000001
11,6moa,4,99.65000000000003
12,6hld,129,nan
13,6i9a,132,476.98999999999995
14,6e4c,9,41.89
15,6g24,21,22.9
16,6jb4,28,293.90999999999997
17,6s55,14,65.64999999999999
18,6seo,145,nan
19,6dyz,11,72.51
20,5zk5,86,nan
21,6jid,65,37.09
22,5ze6,25,103.86999999999999
23,6qlu,11,79.21000000000001
24,6a6k,21,247.19000000000003
25,6qgf,27,81.55000000000001
26,6e3z,7,134.18
27,6te6,50,30.949999999999996
28,6pka,76,3641.55
29,6g2o,36,42.66
30,6jsf,45,975.5300000000001
31,5zxk,3,144.9
32,6qxd,13,97.39999999999999
33,6n97,75,202138.95
34,6jt3,9,228.36
35,6qtr,110,18977.199999999997
36,6oy1,35,247.46999999999997
37,6n96,30,53.06
38,6qqz,23,23.03
39,6qmt,18,53.88
40,6ibx,10,41.55000000000001
41,6hmt,30,1166.5
42,5zk7,14,186.16
43,6k3l,5,55.36
44,6cjs,9,324.43
45,6n9l,18,121.96000000000001
46,6ibz,6,51.129999999999995
47,6ott,30,2556.3100000000004
48,6gge,5,33.12999999999998
49,6hot,12,126.77
50,6e3p,23,23.299999999999997
51,6md6,29,130.7
52,6hlb,67,nan
53,6fe5,27,102.23
54,6uwp,21,269.3399999999999
55,6npp,12,85.7
56,6g2f,34,22.840000000000003
57,6mo7,11,10076.97
58,6bqd,7,65.56000000000002
59,6nsv,93,3750.9900000000002
60,6i76,19,2467.0499999999997
61,6n53,25,282.87
62,6g2c,39,17.540000000000006
63,6eeb,8,215.38
64,6n0m,84,91.19
65,6uvy,13,467.68999999999994
66,6ovz,8,23.919999999999998
67,6olx,4,109.14999999999999
68,6v5l,13,110.31
69,6hhg,52,284.94
70,5zcu,27,36.230000000000004
71,6dz2,46,84.54000000000002
72,6mjq,281,nan
73,6efk,36,927.8199999999999
74,6s9w,47,314.95
75,6gdy,8,10.18
76,6ueg,3,343666.63
77,6oxt,12,401.85
78,6oy0,25,6113.96
79,6qr7,48,59428.81
80,6i41,58,394.60999999999996
81,6cyg,4,40.489999999999995
82,6qmr,21,203.23999999999998
83,6g27,22,47.46000000000001
84,6ggb,3,28.019999999999996
85,6g3c,9,254.51999999999998
86,6n4e,8,1177.84
87,6fcj,6,16.299999999999997
88,6quv,17,135.33999999999997
89,6i74,10,108.8
90,6qr4,22,79.12
91,6rnu,17,13.910000000000004
92,6jib,52,35.17999999999999
93,6izq,32,98.75
94,6qw8,21,119.2
95,6qto,45,nan
96,6qrd,23,1098.2800000000002
97,6hza,67,487339004.08
98,6e5s,10,408.64000000000004
99,6dz3,48,219.51999999999998
100,6e6w,7,18.650000000000006
101,6cyh,19,70.01
102,5zlf,49,77.58999999999999
103,6om4,114,2299350.49
104,6gga,3,24.39
105,6pgp,65,121.37
106,6qqv,25,51.65999999999998
107,6qtq,33,818.47
108,6gj6,1,44611681.78
109,6os5,19,13.829999999999991
110,6s07,376,nan
111,6i77,31,2864.7
112,6hhj,55,391.67
113,6ahs,8,26.150000000000006
114,6oxx,11,2429.91
115,6mjj,396,nan
116,6hor,13,14.769999999999996
117,6jb0,13,157.03
118,6i68,18,1420.3999999999999
119,6pz4,13,761.4000000000001
120,6mhb,15,30.779999999999994
121,6uim,23,26.99
122,6jsg,5,78.85
123,6i78,25,1298.33
124,6oxy,20,6829.56
125,6gbw,44,468107192.08000004
126,6mo0,10,56.359999999999985
127,6ggf,3,56.51999999999998
128,6qge,19,76.42000000000002
129,6cjr,6,97.62
130,6oxp,3,544.21
131,6d07,29,517.5600000000001
132,6i63,7,33.49
133,6ten,76,292.09
134,6uii,11,49.10999999999999
135,6qlr,11,65.72
136,6sen,531,nan
137,6oxv,22,117658657.11
138,6g2b,31,14.77000000000001
139,5zr3,46,84.39000000000001
140,6kjf,77,168.87
141,6qr9,34,164.95000000000002
142,6g9f,13,84.66
